symbol	mcap_cr	pe	pb	industry
360ONE	37749	32.6	4.0	Stockbroking & Allied
3MINDIA	33102	87.5	20.6	Diversified
AADHARHFC	19770	19.5	2.8	Housing Finance Company
AARTIIND	14678	38.8	2.6	Specialty Chemicals
AAVAS	9116	14.7	1.9	Housing Finance Company
ABB	131253	78.8	16.7	Heavy Electrical Equipment
ABBOTINDIA	55110	36.1	13.7	Pharmaceuticals
ABCAPITAL	81548	23.5	2.5	Investment Company
ABFRL	7169		1.1	Speciality Retail
ABLBL	11670		9.0	Speciality Retail
ABREL	13032		3.4	Paper & Paper Products
ABSLAMC	27353	27.0	7.7	Asset Management Company
ACC	25579	9.7	1.3	Cement & Cement Products
ACE	9857	23.3	5.5	Construction Vehicles
ACMESOLAR	16963	34.9	3.5	Power Generation
ADANIENSOL	119227	53.2	5.1	Power Distribution
ADANIENT	259067	17.2	4.3	Trading - Minerals
ADANIGREEN	151721	107.6	8.0	Power Generation
ADANIPORTS	319582	24.0	4.5	Port & Port services
ADANIPOWER	314864	27.8	5.4	Integrated Power Utilities
AEGISLOG	20967	27.3	3.5	Trading - Gas
AEGISVOPAK	18849	135.0	3.9	Oil Storage & Transportation
AFCONS	10502	23.3	2.0	Civil Construction
AFFLE	19950	45.6	6.1	IT Enabled Services
AGARWALEYE	13623	107.5	7.0	Hospital
AIAENG	34347	29.5	4.7	Castings & Forgings
AIIL	36028	9.9	2.2	Non Banking Financial Company (NBFC)
AJANTPHARM	34278	33.8	7.9	Pharmaceuticals
AKUMS	7558	23.6	2.4	Pharmaceuticals
AKZOINDIA	13605	7.0	6.0	Paints
ALKEM	62610	26.4	4.7	Pharmaceuticals
ALKYLAMINE	6769	37.6	4.8	Specialty Chemicals
ALOKINDS	6296		-0.3	Other Textile Products
AMBER	22540	137.8	6.2	Household Appliances
AMBUJACEM	106301	28.7	1.9	Cement & Cement Products
ANANDRATHI	27257	74.2	33.5	Financial Products Distributor
ANANTRAJ	16403	30.0	3.6	Residential Commercial Projects
ANGELONE	22414	30.0	3.8	Stockbroking & Allied
APARINDS	39909	41.1	8.2	Other Electrical Equipment
APLAPOLLO	53172	46.5	11.5	Iron & Steel Products
APLLTD	12925	20.4	2.4	Pharmaceuticals
APOLLOHOSP	106012	58.9	11.7	Hospital
APOLLOTYRE	26023	28.1	1.7	Tyres & Rubber Products
APTUS	9933	11.2	2.1	Housing Finance Company
ARE&M	13167	17.7	1.7	Auto Components & Equipments
ARENTERP	12		0.5	Unknown
ASAHIINDIA	20800	67.1	5.6	Auto Components & Equipments
ASHOKLEY	88642	26.8	7.0	Commercial Vehicles
ASIANPAINT	209386	54.4	10.7	Paints
ASTERDM	34674	105.1	7.6	Hospital
ASTRAL	40910	81.0	10.8	Plastic Products - Industrial
ASTRAZEN	19421	96.4	24.3	Pharmaceuticals
ATGL	57600	89.9	12.7	LPG/CNG/PNG/LNG Supplier
ATHERENERG	30032		11.1	2/3 Wheelers
ATUL	18104	30.4	3.1	Specialty Chemicals
AUBANK	66017	28.7	3.6	Other Bank
AUROPHARMA	77851	22.3	2.2	Pharmaceuticals
AWL	23319	24.7	2.4	Edible Oil
AXISBANK	387277	14.8	1.9	Private Sector Bank
BAJAJ-AUTO	249722	28.1	7.3	2/3 Wheelers
BAJAJFINSV	267149	27.9	3.5	Holding Company
BAJAJHFL	66363	26.8	3.1	Housing Finance Company
BAJAJHLDNG	101622	11.6	1.5	Holding Company
BAJFINANCE	528918	29.4	5.1	Non Banking Financial Company (NBFC)
BALKRISIND	41140	31.4	3.9	Tyres & Rubber Products
BALRAMCHIN	9809	22.0	2.5	Sugar
BANDHANBNK	24580	24.4	1.0	Private Sector Bank
BANKBARODA	134331	6.9	0.8	Public Sector Bank
BANKINDIA	65126	6.6	0.8	Public Sector Bank
BASF	14246	37.7	3.8	Specialty Chemicals
BATAINDIA	8566	48.1	5.6	Footwear
BAYERCROP	21017	31.4	6.7	Pesticides & Agrochemicals
BBTC	10010	9.0	1.6	Packaged Foods
BDL	44889	77.7	10.6	Aerospace & Defense
BEACON	212	37.6	4.3	Unknown
BEL	312237	52.2	14.5	Aerospace & Defense
BEML	12576	50.4	4.5	Construction Vehicles
BERGEPAINT	50377	47.7	8.0	Paints
BHARATFORG	79869	70.6	8.5	Auto Components & Equipments
BHARTIARTL	1092079	35.4	8.7	Telecom - Cellular & Fixed line services
BHARTIHEXA	75880	43.2	11.3	Telecom - Cellular & Fixed line services
BHEL	85533	105.4	3.5	Heavy Electrical Equipment
BIKAJI	15953	64.6	10.6	Packaged Foods
BIOCON	57486	72.9	1.7	Pharmaceuticals
BLS	11047	17.2	5.2	Tour Travel Related Services
BLUEDART	11625	45.9	7.1	Logistics Solution Provider
BLUEJET	6292	21.5	5.0	Pharmaceuticals
BLUESTARCO	32183	65.3	10.4	Household Appliances
BONLON	0	25.1	0.6	Unknown
BOSCHLTD	98714	35.8	7.0	Auto Components & Equipments
BPCL	120914	4.8	1.3	Refineries & Marketing
BRIGADE	16898	22.6	2.6	Residential Commercial Projects
BRITANNIA	133321	55.3	35.7	Packaged Foods
BSE	121120	56.2	19.2	Exchange and Data Platform
BSOFT	10194	21.9	2.8	Computers - Software & Consulting
CAMPUS	7188	51.1	9.0	Footwear
CAMS	16568	35.8	13.6	Depositories Clearing Houses and Other Intermediaries
CANBK	118381	5.9	1.0	Public Sector Bank
CANFINHOME	10860	11.1	2.0	Housing Finance Company
CAPLIPOINT	11947	19.5	3.9	Pharmaceuticals
CARBORUNIV	15769	63.8	4.2	Abrasives & Bearings
CARTRADE	8121	42.5	3.5	Unknown
CASTROLIND	17719	18.6	9.3	Lubricants
CCL	14903	39.6	7.1	Tea & Coffee
CDSL	25191	52.9	14.5	Depositories Clearing Houses and Other Intermediaries
CEATLTD	13503	24.4	3.0	Tyres & Rubber Products
CENTRALBK	30728	6.2	0.8	Public Sector Bank
CENTURYPLY	15899	66.9	6.4	Plywood Boards/ Laminates
CERA	6174	29.1	4.5	Sanitary Ware
CESC	20415	13.8	1.6	Integrated Power Utilities
CGCL	15918	17.8	2.4	Non Banking Financial Company (NBFC)
CGPOWER	108244	96.3	14.5	Heavy Electrical Equipment
CHALET	16029	26.4	4.7	Hotels & Resorts
CHAMBLFERT	17907	9.4	1.8	Fertilizers
CHENNPETRO	14620	6.8	1.7	Refineries & Marketing
CHOICEIN	14291	59.8	10.8	Holding Company
CHOLAFIN	118706	24.2	4.5	Non Banking Financial Company (NBFC)
CHOLAHLDNG	26846	11.3	2.0	Investment Company
CIPLA	97007	21.3	2.9	Pharmaceuticals
CLEAN	7385	30.1	4.9	Specialty Chemicals
COALINDIA	283208	9.5	2.7	Coal
COCHINSHIP	35102	48.3	6.2	Ship Building & Allied Services
COFORGE	40976	36.4	5.9	Computers - Software & Consulting
COHANCE	11553	59.5	3.0	Pharmaceuticals
COLPAL	49765	37.5	31.5	Personal Care
CONCOR	34307	26.8	2.7	Logistics Solution Provider
CONCORDBIO	10772	34.6	5.9	Pharmaceuticals
COROMANDEL	55767	23.3	4.6	Fertilizers
CRAFTSMAN	16178	48.3	5.3	Auto Components & Equipments
CREDITACC	18903	39.0	2.6	Microfinance Institutions
CRISIL	27876	36.3	9.2	Other Financial Services
CRIZAC	3096	16.1	5.2	Unknown
CROMPTON	15371	32.8	4.4	Household Appliances
CUB	18569	14.8	1.9	Private Sector Bank
CUMMINSIND	130237	58.1	16.5	Compressors Pumps & Diesel Engines
CYIENT	8978	16.6	1.6	IT Enabled Services
DABUR	73378	39.8	6.7	Personal Care
DALBHARAT	35207	29.7	2.0	Cement & Cement Products
DATAPATTNS	17560	71.3	11.4	Aerospace & Defense
DBREALTY	4984	47.4	1.2	Hotels & Resorts
DCMSHRIRAM	17586	26.7	2.5	Diversified
DEEPAKFERT	12429	14.2	1.9	Commodity Chemicals
DEEPAKNTR	18931	35.5	3.4	Specialty Chemicals
DELHIVERY	32737	217.9	3.4	Logistics Solution Provider
DEVYANI	12327		7.8	Restaurants
DIVISLAB	154529	62.5	10.0	Pharmaceuticals
DIXON	60759	36.4	13.3	Consumer Electronics
DLF	131041	29.5	3.0	Residential Commercial Projects
DMART	297159	103.3	12.9	Diversified Retail
DOMS	14112	63.7	12.8	Stationary
DRREDDY	101393	17.9	2.7	Pharmaceuticals
ECLERX	14010	21.6	5.4	Business Process Outsourcing (BPO)/ Knowledge Process Outsourcing (KPO)
EICHERMOT	180938	33.9	8.2	2/3 Wheelers
EIDPARRY	14506	12.2	1.7	Other Food Products
EIHOTEL	18986	29.5	4.0	Hotels & Resorts
ELECON	8788	18.2	3.9	Heavy Electrical Equipment
ELGIEQUIP	15155	37.6	7.6	Compressors Pumps & Diesel Engines
EMAMILTD	17470	22.0	6.0	Personal Care
EMCURE	29428	33.8	6.2	Pharmaceuticals
EMMVEE	15490	17.3	13.9	Unknown
ENDURANCE	30963	33.6	4.9	Auto Components & Equipments
ENGINERSIN	11377	14.7	4.2	Civil Construction
ENRIN	93336	79.0	21.3	Heavy Electrical Equipment
ERIS	18417	42.1	5.9	Pharmaceuticals
ESCORTS	31834	24.2	2.7	Tractors
ETERNAL	211584	1009.6	7.0	E-Retail/ E-Commerce
EXIDEIND	25405	30.7	1.7	Auto Components & Equipments
FACT	51158	1718.7	37.2	Fertilizers
FEDERALBNK	66889	16.5	1.8	Private Sector Bank
FINCABLES	12376	18.2	2.2	Cables - Electricals
FINPIPE	9874	19.7	1.7	Plastic Products - Industrial
FIRSTCRY	10999		2.3	E-Retail/ E-Commerce
FIVESTAR	10542	9.5	1.5	Non Banking Financial Company (NBFC)
FLUOROCHEM	35087	53.6	4.6	Specialty Chemicals
FORCEMOT	27911	20.4	8.0	Passenger Cars & Utility Vehicles
FORTIS	61012	63.6	6.5	Hospital
FSL	15454	25.0	3.5	Business Process Outsourcing (BPO)/ Knowledge Process Outsourcing (KPO)
GAIL	94116	11.0	1.1	Gas Transmission/Marketing
GENUSPOWER	6719	12.2	3.5	Unknown
GESHIP	20887	9.3	1.4	Shipping
GICRE	67623	7.0	0.7	General Insurance
GILLETTE	24428	45.9	21.0	Personal Care
GLAND	28009	33.0	2.9	Pharmaceuticals
GLAXO	39753	38.9	23.3	Pharmaceuticals
GLENMARK	59418	55.9	6.2	Pharmaceuticals
GMDCLTD	18991	19.2	2.8	Industrial Minerals
GMRAIRPORT	96298		-30.9	Airport & Airport services
GODFRYPHLP	30050	23.3	5.2	Cigarettes & Tobacco Products
GODIGIT	29573	57.6	6.3	General Insurance
GODREJAGRO	11034	25.2	6.1	Animal Feed
GODREJCP	102524	56.3	8.4	Personal Care
GODREJIND	28377	29.0	2.7	Diversified
GODREJPROP	47732	30.1	2.6	Residential Commercial Projects
GPIL	17863	23.4	3.2	Iron & Steel Products
GRANULES	15958	28.6	3.9	Pharmaceuticals
GRAPHITE	12454	37.8	2.1	Electrodes & Refractories
GRASIM	177301	39.2	1.8	Cement & Cement Products
GRAVITA	10061	26.2	4.5	Industrial Minerals
GROWW	103401	59.5	13.4	Unknown
GRSE	25887	37.5	11.3	Aerospace & Defense
GSPL	13417	12.7	1.1	Gas Transmission/Marketing
GUJGASLTD	21846	18.8	2.5	LPG/CNG/PNG/LNG Supplier
GVT&D	95329	89.1	45.7	Heavy Electrical Equipment
HAL	250931	28.2	6.8	Aerospace & Defense
HAPPSTMNDS	5790	31.3	3.5	Computers - Software & Consulting
HAVELLS	75689	50.8	8.7	Consumer Electronics
HBLENGINE	18740	23.6	9.4	Other Industrial Products
HCLTECH	379684	23.1	5.0	Computers - Software & Consulting
HDFCAMC	102242	35.7	13.2	Asset Management Company
HDFCBANK	1186823	17.2	2.1	Private Sector Bank
HDFCLIFE	125209	66.2	7.1	Life Insurance
HEG	10638	28.6	2.3	Electrodes & Refractories
HEROMOTOCO	102116	18.8	4.9	2/3 Wheelers
HEXT	27427	20.3	4.3	Computers - Software & Consulting
HFCL	11152	202.4	2.5	Telecom - Infrastructure
HINDALCO	207366	12.8	1.5	Aluminium
HINDCOPPER	48694	73.7	16.4	Copper
HINDPETRO	69803	4.5	1.2	Refineries & Marketing
HINDUNILVR	489914	48.5	10.1	Diversified FMCG
HINDZINC	222273	18.8	16.2	Zinc
HOMEFIRST	10214	20.0	2.5	Housing Finance Company
HONASA	9921	63.9	7.8	Personal Care
HONAUT	24317	48.0	5.8	Industrial Products
HSCL	22939	31.9	5.5	Carbon Black
HUDCO	33936	12.2	1.9	Financial Institution
HYUNDAI	137433	23.8	7.8	Passenger Cars & Utility Vehicles
ICICIBANK	881662	16.8	2.5	Private Sector Bank
ICICIGI	85392	31.4	5.0	General Insurance
ICICIPRULI	74330	54.2	5.5	Life Insurance
IDBI	75339	8.1	1.1	Private Sector Bank
IDEA	94909		-1.2	Telecom - Cellular & Fixed line services
IDFCFIRSTB	52539	32.1	1.2	Private Sector Bank
IEX	11219	23.4	9.0	Exchange and Data Platform
IFCI	14280	35.5	1.6	Financial Institution
IGIL	13918	27.2	9.9	Diversified Commercial Services
IGL	20853	12.5	1.9	LPG/CNG/PNG/LNG Supplier
IIFL	18708	14.7	1.4	Non Banking Financial Company (NBFC)
IIFLCAPS	8138	14.9	2.9	Unknown
IKS	22937	35.2	10.2	IT Enabled Services
INDGN	11301	25.8	3.9	Healthcare Research Analytics & Technology
INDHOTEL	84751	42.2	7.3	Hotels & Resorts
INDIACEM	16734		1.1	Cement & Cement Products
INDIAMART	12421	20.6	5.3	Internet & Catalogue Retail
INDIANB	121250	10.5	1.5	Public Sector Bank
INDIGO	166727	51.9	19.3	Airline
INDOTHAI	3730	100.1	16.1	Unknown
INDUSINDBK	61253		0.9	Private Sector Bank
INDUSTOWER	112211	15.7	3.0	Telecom - Infrastructure
INFY	528568	18.2	6.1	Computers - Software & Consulting
INNOMET	0			Unknown
INOXINDIA	11071	44.6	11.3	Other Industrial Products
INOXWIND	13998	29.5	1.6	Heavy Electrical Equipment
INTELLECT	9050	25.6	3.0	Computers - Software & Consulting
IOB	63678	13.4	1.9	Public Sector Bank
IOC	189295	5.2	0.9	Refineries & Marketing
IPCALAB	37073	40.6	4.5	Pharmaceuticals
IRB	24965	32.8	1.2	Civil Construction
IRCON	11845	19.3	1.8	Civil Construction
IRCTC	41176	28.9	9.7	Tour Travel Related Services
IREDA	32469	16.9	2.4	Financial Institution
IRFC	121195	17.3	2.1	Financial Institution
ITC	369431	18.1	5.2	Diversified FMCG
ITCHOTELS	31182	41.1	2.8	Hotels & Resorts
