symbol	mcap_cr	pe	pb	industry
ITI	24903		16.5	Telecom - Equipment & Accessories
J&KBANK	12752	5.9	0.8	Private Sector Bank
JAINREC	15993	46.1	11.0	Unknown
JBCHEPHARM	31341	41.1	8.0	Pharmaceuticals
JBMA	13267	175.2	9.3	Auto Components & Equipments
JINDALSAW	12448	11.1	1.0	Iron & Steel Products
JINDALSTEL	115383	58.3	2.3	Iron & Steel
JIOFIN	149496	93.4	1.1	Investment Company
JKCEMENT	41385	40.6	6.4	Cement & Cement Products
JKTYRE	11336	15.9	2.1	Tyres & Rubber Products
JMFINANCIL	11694	9.5	1.1	Holding Company
JPPOWER	10382	22.9	1.5	Power Generation
JSL	59728	20.3	3.3	Iron & Steel
JSWCEMENT	15863		2.4	Cement & Cement Products
JSWENERGY	87227	38.2	3.0	Power Generation
JSWINFRA	49736	30.9	4.9	Port & Port services
JSWSTEEL	276923	37.2	3.3	Iron & Steel
JUBLFOOD	30326	94.7	13.4	Restaurants
JUBLINGREA	9394	35.5	3.1	Specialty Chemicals
JUBLPHARMA	13539	31.3	2.1	Pharmaceuticals
JUSTDIAL	4174	7.3	0.9	Unknown
JWL	11036	44.5	3.9	Railway Wagons
JYOTHYLAB	7707	22.6	5.4	Household Products
JYOTICNC	17440	0.7	9.5	Industrial Products
KAJARIACER	15759	38.9	5.4	Ceramics
KALYANKJIL	43430	38.5	8.1	Gems Jewellery And Watches
KARURVYSYA	26046	11.3	2.0	Private Sector Bank
KAYNES	24865	62.7	5.2	Industrial Products
KEC	14206	20.6	2.5	Civil Construction
KEI	39417	45.7	6.4	Cables - Electricals
KFINTECH	15868	45.8	10.8	Depositories Clearing Houses and Other Intermediaries
KIMS	25073	83.3	11.0	Hospital
KIRLOSBROS	11356	28.4	5.1	Compressors Pumps & Diesel Engines
KIRLOSENG	20589	37.9	6.1	Compressors Pumps & Diesel Engines
KOTAKBANK	358585	19.1	2.1	Private Sector Bank
KPIL	18515	22.2	2.7	Civil Construction
KPITTECH	18942	26.5	5.8	Computers - Software & Consulting
KPRMILL	28799	34.0	5.4	Other Textile Products
KSB	14483	53.7	8.6	Compressors Pumps & Diesel Engines
LALPATHLAB	22580	42.8	9.5	Healthcare Service Provider
LATENTVIEW	6220	31.3	3.8	Computers - Software & Consulting
LAURUSLABS	57141	67.7	11.9	Pharmaceuticals
LEMONTREE	8687	39.5	7.0	Hotels & Resorts
LICHSGFIN	28469	5.2	0.7	Housing Finance Company
LICI	471181	8.9	3.9	Life Insurance
LINDEINDIA	60833	102.9	15.2	Industrial Gases
LLOYDSME	80835	32.7	9.7	Industrial Minerals
LODHA	70936	21.3	3.3	Residential Commercial Projects
LT	512794	29.1	5.1	Civil Construction
LTF	63975	22.8	2.4	Investment Company
LTFOODS	13336	20.5	3.2	Other Agricultural Products
LTM	127688	26.9	5.4	Computers - Software & Consulting
LTTS	35472	28.2	5.7	IT Enabled Services
LUPIN	104232	22.5	5.3	Pharmaceuticals
M&M	362735	21.6	4.1	Passenger Cars & Utility Vehicles
M&MFIN	39079	15.9	1.6	Non Banking Financial Company (NBFC)
MAHABANK	51218	7.9	1.5	Public Sector Bank
MAHSCOOTER	13502	37.7	0.4	Investment Company
MAHSEAMLES	7990	9.5	1.2	Iron & Steel Products
MANAPPURAM	24423	55.2	1.7	Non Banking Financial Company (NBFC)
MANKIND	83296	46.7	5.4	Pharmaceuticals
MANYAVAR	9197	25.4	5.3	Speciality Retail
MAPMYINDIA	4814	36.7	5.9	Software Products
MARICO	97221	56.6	24.0	Edible Oil
MARUTI	398914	26.7	4.0	Passenger Cars & Utility Vehicles
MATRIMONY	881	28.1	3.7	Unknown
MAXHEALTH	90657	64.0	9.1	Hospital
MAZDOCK	93330	38.7	10.5	Ship Building & Allied Services
MCX	64876	102.3	20.8	Exchange and Data Platform
MEDANTA	27755	54.1	7.5	Hospital
MEESHO	66914		45.2	Unknown
METROPOLIS	8931	53.4	6.2	Healthcare Service Provider
MFSL	51758	352.7	9.8	Life Insurance
MGL	9488	10.0	1.5	LPG/CNG/PNG/LNG Supplier
MINDACORP	11985	42.3	4.9	Auto Components & Equipments
MMTC	8457	32.0	4.4	Trading & Distributors
MOTHERSON	114262	33.4	3.1	Auto Components & Equipments
MOTILALOFS	42473	21.4	3.3	Stockbroking & Allied
MPHASIS	42618	23.7	4.2	Computers - Software & Consulting
MRF	53882	24.7	2.8	Tyres & Rubber Products
MRPL	31396	14.4	2.4	Refineries & Marketing
MSUMI	24378	39.1	13.2	Auto Components & Equipments
MTARTECH	11072	175.8	14.9	Unknown
MUTHOOTFIN	132150	15.2	3.7	Non Banking Financial Company (NBFC)
NAM-INDIA	53579	37.6	12.2	Asset Management Company
NATCOPHARM	18427	11.8	2.1	Pharmaceuticals
NATIONALUM	74990	12.2	3.8	Aluminium
NAUKRI	64381	47.9	1.3	Internet & Catalogue Retail
NAVA	15951	17.9	2.0	Power Generation
NAVINFLUOR	29991	54.2	8.3	Specialty Chemicals
NBCC	22772	34.9	8.5	Civil Construction
NCC	8905	12.3	1.2	Civil Construction
NESTLEIND	234483	71.9	52.9	Packaged Foods
NETWEB	18384	102.2	31.6	IT Enabled Services
NEULANDLAB	16981	95.0	10.5	Pharmaceuticals
NEWGEN	6235	21.0	6.6	Computers - Software & Consulting
NH	34241	44.1	8.4	Hospital
NHPC	76503	48.8	1.8	Power Generation
NIACL	20441	17.1	0.5	General Insurance
NIVABUPA	13520	inf	3.8	General Insurance
NLCINDIA	38133	14.3	1.8	Power Generation
NMDC	71565	10.4	2.2	Industrial Minerals
NSLNISP	10951		0.8	Iron & Steel
NTPC	354995	20.2	1.8	Power Generation
NTPCGREEN	82620	142.1	4.4	Power Generation
NUVAMA	21388	21.2	5.6	Stockbroking & Allied
NUVOCO	10594	27.6	1.2	Cement & Cement Products
NYKAA	72332	515.3	52.2	E-Retail/ E-Commerce
OBEROIRLTY	55272	24.7	3.3	Residential Commercial Projects
OFSS	61076	24.7	8.8	Software Products
OIL	76836	13.2	1.4	Oil Exploration & Production
OLAELEC	12254		3.0	2/3 Wheelers
OLECTRA	8472	59.5	7.5	Passenger Cars & Utility Vehicles
ONESOURCE	16204	769.5	2.7	Pharmaceuticals
ONGC	354575	9.3	1.0	Oil Exploration & Production
PAGEIND	38783	51.7	27.5	Garments & Apparels
PATANJALI	51390	31.1	4.2	Edible Oil
PAYTM	65867		4.3	Financial Technology (Fintech)
PCBL	10221	38.4	2.5	Carbon Black
PERSISTENT	83021	47.9	10.7	Computers - Software & Consulting
PETRONET	38178	10.5	1.8	LPG/CNG/PNG/LNG Supplier
PFC	133951	5.3	1.1	Financial Institution
PFIZER	22141	25.9	5.8	Pharmaceuticals
PGEL	12853	46.0	4.8	Consumer Electronics
PGHH	31458	43.9	33.8	Personal Care
PHOENIXLTD	55601	51.0	5.2	Residential Commercial Projects
PIDILITIND	131414	57.6	13.8	Specialty Chemicals
PIIND	43049	29.7	4.0	Pesticides & Agrochemicals
PNB	122420	6.9	0.8	Public Sector Bank
PNBHOUSING	21296	9.8	1.2	Housing Finance Company
POCL	3315	29.0	4.7	Unknown
POLICYBZR	68090	117.0	10.0	Financial Technology (Fintech)
POLYCAB	106204	40.5	9.5	Cables - Electricals
POLYMED	13904	40.1	4.8	Medical Equipment & Supplies
POONAWALLA	31956	89.1	3.1	Non Banking Financial Company (NBFC)
POWERGRID	274507	19.0	2.8	Power - Transmission
POWERINDIA	111580	131.7	24.3	Heavy Electrical Equipment
PPLPHARMA	18741		2.3	Pharmaceuticals
PRAJIND	6337	121.4	4.9	Industrial Products
PREMIERENE	41586	33.1	12.0	Other Electrical Equipment
PRESTIGE	50964	52.7	3.2	Residential Commercial Projects
PTCIL	23319	352.1	16.5	Other Industrial Products
PVRINOX	9221	432.7	1.3	Film Production Distribution & Exhibition
RADICO	35972	69.6	12.1	Breweries & Distilleries
RAILTEL	8568	26.9	4.1	Other Telecom Services
RAINBOW	11901	46.5	7.8	Hospital
RAMCOCEM	22141	38.5	2.9	Cement & Cement Products
RBLBANK	19665	27.0	1.2	Private Sector Bank
RCF	6472	20.7	1.3	Fertilizers
RECLTD	86263	5.0	1.0	Financial Institution
REDINGTON	16204	9.2	1.8	Trading & Distributors
RELIANCE	1765582	21.2	2.0	Refineries & Marketing
RELINFRA	3147	0.5	0.2	Integrated Power Utilities
RHIM	7606	44.4	1.9	Electrodes & Refractories
RITES	9190	22.3	3.5	Civil Construction
RKFORGE	9208	42.6	3.0	Auto Components & Equipments
RPOWER	9636	33.8	0.6	Power Generation
RRKABEL	15063	33.2	6.4	Cables - Electricals
RVNL	54549	47.6	5.7	Civil Construction
SAGILITY	19858	23.4	2.3	IT Enabled Services
SAIL	66270	23.8	1.1	Iron & Steel
SAILIFE	20006	59.6	8.7	Pharmaceuticals
SAMMAANCAP	16889	8.0	0.5	Housing Finance Company
SAPPHIRE	5064		3.6	Restaurants
SARDAEN	18498	17.5	2.6	Iron & Steel
SAREGAMA	6128	32.0	3.7	Media & Entertainment
SBFC	9266	21.9	2.7	Non Banking Financial Company (NBFC)
SBICARD	60436	28.9	4.1	Non Banking Financial Company (NBFC)
SBILIFE	184248	74.5	9.7	Life Insurance
SBIN	953292	11.2	1.6	Public Sector Bank
SCHAEFFLER	59125	51.3	9.8	Auto Components & Equipments
SCHNEIDER	22147	90.5	33.6	Heavy Electrical Equipment
SCI	10842	9.6	1.3	Shipping
SHILCTECH	4669	25.2	11.1	Unknown
SHREECEM	85493	47.7	3.8	Cement & Cement Products
SHRIRAMFIN	174606	19.1	2.9	Non Banking Financial Company (NBFC)
SHYAMMETL	22102	22.9	2.0	Iron & Steel Products
SIEMENS	108546	64.1	8.2	Heavy Electrical Equipment
SIGNATURE	10964	3546.8	15.1	Residential Commercial Projects
SJVN	26601	41.3	1.8	Power Generation
SOBHA	13043	91.7	2.8	Residential Commercial Projects
SOLARINDS	120379	83.2	23.5	Explosives
SONACOMS	31677	51.6	5.5	Auto Components & Equipments
SONATSOFTW	6446	14.6	3.6	Computers - Software & Consulting
SRF	72144	40.6	5.4	Specialty Chemicals
STARHEALTH	26984	60.6	3.5	General Insurance
SUMICHEM	19701	37.0	6.2	Pesticides & Agrochemicals
SUNDARMFIN	50676	24.7	3.3	Non Banking Financial Company (NBFC)
SUNDRMFAST	16101	29.0	4.0	Auto Components & Equipments
SUNPHARMA	406591	37.2	5.2	Pharmaceuticals
SUNTV	23182	14.7	1.9	TV Broadcasting & Software Production
SUPREMEIND	46667	57.3	8.2	Plastic Products - Industrial
SUZLON	57040	17.6	7.3	Heavy Electrical Equipment
SWANCORP	9875		0.9	Petrochemicals
SWIGGY	70572		6.4	E-Retail/ E-Commerce
SYNGENE	16053	45.8	3.4	Healthcare Research Analytics & Technology
SYRMA	15580	52.9	5.4	Industrial Products
TARIL	8238	30.7	6.1	Heavy Electrical Equipment
TATACHEM	16158	99.3	0.7	Commodity Chemicals
TATACOMM	39977	25.9	14.0	Telecom - Cellular & Fixed line services
TATACONSUM	104433	71.3	5.1	Tea & Coffee
TATAELXSI	26615	45.8	9.8	Computers - Software & Consulting
TATAINVEST	29952	73.5	0.9	Investment Company
TATAPOWER	122653	32.4	3.2	Integrated Power Utilities
TATASTEEL	244573	26.6	2.6	Iron & Steel
TATATECH	22057	41.5	6.2	IT Enabled Services
TBOTEK	11682	48.5	8.5	Tour Travel Related Services
TCC	0		1.6	Unknown
TCS	895079	18.8	7.9	Computers - Software & Consulting
TECHM	128435	27.9	4.7	Computers - Software & Consulting
TECHNOE	12335	26.3	3.2	Civil Construction
TEJASNET	7534		2.3	Telecom - Equipment & Accessories
THELEELA	13839	35.6	2.1	Hotels & Resorts
THERMAX	36910	54.0	7.3	Heavy Electrical Equipment
TIINDIA	49993	83.8	6.6	Auto Components & Equipments
TIMKEN	25056	57.7	9.0	Abrasives & Bearings
TITAGARH	8610	47.5	3.4	Railway Wagons
TITAN	376648	79.1	29.4	Gems Jewellery And Watches
TMPV	113196	28.9	1.0	Passenger Cars & Utility Vehicles
TORNTPHARM	135771	59.9	16.1	Pharmaceuticals
TORNTPOWER	69493	21.9	3.7	Integrated Power Utilities
TRENT	136280	83.1	22.3	Speciality Retail
TRIDENT	12340	30.2	2.6	Other Textile Products
TRITURBINE	14572	42.5	11.2	Heavy Electrical Equipment
TRIVENI	8594	28.0	2.8	Sugar
TTML	7334		-0.4	Telecom - Cellular & Fixed line services
TVSMOTOR	165749	75.6	20.4	2/3 Wheelers
UBL	39177	95.9	9.0	Breweries & Distilleries
UCOBANK	30555	11.8	0.9	Public Sector Bank
ULTRACEMCO	322267	42.1	4.5	Cement & Cement Products
UNIONBANK	132951	7.0	1.0	Public Sector Bank
UNITDSPR	89929	51.1	10.4	Breweries & Distilleries
UNOMINDA	60624	53.2	9.7	Auto Components & Equipments
UPL	51372	29.0	1.6	Pesticides & Agrochemicals
URBANCO	18784		8.0	Unknown
USHAMART	12461	28.5	4.2	Iron & Steel Products
UTIAMC	12106	21.7	2.7	Asset Management Company
VBL	135622	44.8	6.9	Other Beverages
VEDL	269664	19.2	6.7	Diversified Metals
VENTIVE	13252	36.1	2.7	Hotels & Resorts
VGUARD	14184	49.7	6.5	Household Appliances
VIJAYA	9246	57.9	10.7	Healthcare Service Provider
VIKRAMSOLR	6838	15.2	2.1	Unknown
VMM	53152	68.1	7.6	Diversified Retail
VOLTAS	41427	82.4	6.5	Household Appliances
VTL	15532	19.2	1.5	Other Textile Products
WAAREEENER	88732	27.1	7.7	Other Electrical Equipment
WAAREERTL	9002	21.6	13.7	Unknown
WELCORP	22747	11.7	2.8	Iron & Steel Products
WELSPUNLIV	11265	48.1	2.4	Other Textile Products
WHIRLPOOL	10409	31.3	1.3	Household Appliances
WIPRO	206862	15.6	2.3	Computers - Software & Consulting
WOCKPHARMA	20700	1003.1	4.5	Pharmaceuticals
YESBANK	56954	18.0	1.2	Private Sector Bank
ZEEL	7082	12.5	0.6	TV Broadcasting & Software Production
ZENSARTECH	12533	17.1	2.9	Computers - Software & Consulting
ZENTEC	12408	46.9	6.9	Aerospace & Defense
ZFCVINDIA	26069	52.3	7.6	Auto Components & Equipments
ZYDUSLIFE	87199	17.6	3.4	Pharmaceuticals
